,id_aeroporto,data,D_data,A_effettoSulVolo,id_specie_volatile_d,id_gruppo,D_numeroVolatili
13,7,2011-02-16 00:00:00,2011-02-16 12:00:00,Nessuno,38,8.0,1.0
24,7,2011-03-11 00:00:00,2011-03-11 07:00:00,Nessuno,476,9.0,1.0
30,7,2011-03-23 00:00:00,2011-03-22 21:55:00,,1,4.0,1.0
37,7,2011-03-30 00:00:00,2011-03-30 09:30:00,,21,2.0,1.0
114,7,2011-05-21 00:00:00,2011-05-21 18:30:00,,14,12.0,1.0
116,7,2011-05-25 00:00:00,2011-05-25 13:05:00,,13,12.0,1.0
125,7,2011-06-04 00:00:00,2011-06-04 05:45:00,,13,12.0,1.0
127,7,2011-06-05 00:00:00,2011-06-05 12:00:00,,13,12.0,1.0
137,7,2011-06-11 00:00:00,2011-06-11 06:10:00,,13,12.0,1.0
147,7,2011-06-19 00:00:00,2011-06-19 06:00:00,,715,14.0,1.0
159,7,2011-06-28 00:00:00,2011-06-28 19:40:00,,7,6.0,1.0
193,7,2011-07-09 00:00:00,2011-07-09 09:30:00,,4,3.0,1.0
195,7,2011-07-09 00:00:00,2011-07-09 18:30:00,Nessuno,7,6.0,1.0
199,7,2011-07-11 00:00:00,2011-07-11 08:20:00,Nessuno,14,12.0,1.0
233,7,2011-07-20 00:00:00,2011-07-20 19:00:00,,7,6.0,1.0
234,7,2011-07-20 00:00:00,2011-07-20 19:00:00,,7,6.0,1.0
260,7,2011-07-30 00:00:00,2011-07-30 18:45:00,,3,3.0,3.0
267,7,2011-08-03 00:00:00,2011-08-03 15:15:00,,7,6.0,1.0
268,7,2011-08-05 00:00:00,2011-08-04 22:20:00,Nessuno,12,11.0,1.0
271,7,2011-08-07 00:00:00,2011-08-07 06:05:00,,1444,16.0,1.0
304,7,2011-08-13 00:00:00,2011-08-13 06:15:00,,3,3.0,1.0
384,7,2011-09-05 00:00:00,2011-09-05 09:00:00,,14,12.0,1.0
460,7,2011-11-09 00:00:00,2011-11-09 08:50:00,,34,4.0,1.0
472,7,2011-11-15 00:00:00,2011-11-15 10:30:00,Nessuno,36,5.0,2.0
508,7,2012-01-25 00:00:00,2012-01-25 15:02:00,,3,3.0,1.0
538,7,2012-02-10 00:00:00,2012-02-10 08:09:00,,48,11.0,1.0
593,7,2012-04-18 00:00:00,2012-04-18 07:23:00,,7,6.0,1.0
624,7,2012-05-01 00:00:00,2012-05-01 07:15:00,Decollo abortito,11,13.0,1.0
659,7,2012-05-24 00:00:00,2012-05-24 20:28:00,Nessuno,34,4.0,1.0
665,7,2012-05-28 11:21:37,2012-05-28 11:21:37,,14,12.0,1.0
699,7,2012-06-08 00:00:00,2012-06-08 20:30:00,,13,12.0,1.0
765,7,2012-07-08 12:29:55,2012-07-08 12:29:55,,7,6.0,1.0
784,7,2012-07-14 11:04:39,2012-07-14 11:04:39,,14,12.0,1.0
845,7,2012-07-29 19:18:14,2012-07-29 19:18:14,,14,12.0,1.0
852,7,2012-07-16 00:00:00,2012-07-16 19:15:00,,7,6.0,1.0
863,7,2012-08-03 00:00:00,2012-08-03 19:36:00,,16,15.0,1.0
865,7,2012-08-04 00:00:00,2012-08-04 14:25:00,,4,3.0,1.0
866,7,2012-08-04 18:35:42,2012-08-04 18:35:42,,7,6.0,1.0
875,7,2012-08-09 10:32:03,2012-08-09 10:32:03,,14,12.0,1.0
882,7,2012-08-10 13:38:47,2012-08-10 13:38:47,,14,12.0,1.0
883,7,2012-08-10 18:40:09,2012-08-10 18:40:09,,14,12.0,1.0
910,7,2012-08-23 00:00:00,2012-08-23 10:30:00,Nessuno,14,12.0,1.0
924,7,2012-08-25 18:44:29,2012-08-25 18:44:29,,14,12.0,1.0
927,7,2012-08-29 07:54:35,2012-08-29 07:54:35,,7,6.0,1.0
932,7,2012-08-30 10:07:46,2012-08-30 10:07:46,,14,12.0,1.0
941,7,2012-09-01 08:59:38,2012-09-01 08:59:38,,14,12.0,1.0
944,7,2012-09-02 00:00:00,2012-09-02 14:33:00,,14,12.0,1.0
946,7,2012-09-03 00:00:00,2012-09-03 06:10:00,,31,17.0,1.0
948,7,2012-09-04 00:00:00,2012-09-04 10:50:00,Nessuno,14,12.0,1.0
960,7,2012-09-10 00:00:00,2012-09-10 16:30:00,,1440,10.0,1.0
977,7,2012-09-17 00:00:00,2012-09-17 15:02:00,,7,6.0,1.0
997,7,2012-09-26 11:35:01,2012-09-26 11:35:01,,7,6.0,1.0
1000,7,2012-09-27 00:00:00,2012-09-27 16:30:00,,2,7.0,1.0
1005,7,2012-09-28 00:00:00,2012-09-28 17:19:00,Nessuno,2,7.0,5.0
1029,7,2012-10-27 00:00:00,2012-10-27 10:34:00,Nessuno,38,8.0,1.0
1058,7,2012-11-28 00:00:00,2012-11-28 10:26:00,Nessuno,38,8.0,1.0
1073,7,2012-12-15 00:00:00,2012-12-15 09:45:00,Nessuno,38,8.0,2.0
1082,7,2012-02-27 00:00:00,2012-02-27 17:15:00,,443,15.0,1.0
1083,7,2012-04-20 00:00:00,2012-04-20 13:15:00,,7,6.0,1.0
1099,7,2013-01-23 00:00:00,2013-01-23 16:13:00,,1440,10.0,1.0
1135,7,2013-04-06 00:00:00,2013-04-06 13:40:00,,7,6.0,1.0
1139,7,2013-04-17 00:00:00,2013-04-17 17:20:00,,13,12.0,1.0
1148,7,2013-04-22 00:00:00,2013-04-22 19:00:00,,13,12.0,1.0
1159,7,2013-04-27 00:00:00,2013-04-27 09:15:00,,15,15.0,1.0
1178,7,2013-05-08 14:43:08,2013-05-08 14:43:08,,14,12.0,1.0
1222,7,2013-06-01 00:00:00,2013-06-01 19:33:00,,13,12.0,2.0
1224,7,2013-06-03 00:00:00,2013-06-03 17:28:00,,13,12.0,1.0
1290,7,2013-07-13 15:01:12,2013-07-13 15:01:12,,7,6.0,1.0
1293,7,2013-07-14 14:53:12,2013-07-14 14:53:12,,7,6.0,1.0
1316,7,2013-07-21 16:31:04,2013-07-21 16:31:04,,7,6.0,1.0
1318,7,2013-07-22 09:17:14,2013-07-22 09:17:14,,7,6.0,1.0
1319,7,2013-07-22 00:00:00,2013-07-22 19:13:00,Nessuno,14,12.0,1.0
1334,7,2013-07-27 17:47:12,2013-07-27 17:47:12,,7,6.0,1.0
1373,7,2013-08-05 13:55:05,2013-08-05 13:55:05,,13,12.0,1.0
1384,7,2013-08-09 00:00:00,2013-08-09 09:46:00,Nessuno,11,13.0,1.0
1418,7,2013-08-19 00:00:00,2013-08-19 08:16:00,Nessuno,7,6.0,1.0
1419,7,2013-08-19 00:00:00,,Nessuno,7,6.0,1.0
1453,7,2013-09-05 00:00:00,2013-09-05 11:10:00,,7,6.0,1.0
1469,7,2013-09-10 00:00:00,2013-09-10 11:16:00,,30,11.0,1.0
1471,7,2013-09-11 00:00:00,2013-09-11 17:26:00,,7,6.0,1.0
1481,7,2013-08-19 00:00:00,2013-08-19 19:00:00,,7,6.0,1.0
1482,7,2013-09-19 00:00:00,2013-09-19 15:32:00,,1440,10.0,1.0
1488,7,2013-09-04 00:00:00,2013-09-04 17:42:00,,1440,10.0,1.0
1496,7,2013-10-01 00:00:00,2013-10-01 09:29:00,,36,5.0,1.0
1499,7,2013-10-04 00:00:00,2013-10-04 16:04:00,Nessuno,1453,7.0,1.0
1523,7,2013-10-24 00:00:00,2013-10-24 06:00:00,,31,17.0,1.0
1592,7,2014-01-29 08:45:46,2014-01-29 08:45:46,,23,5.0,1.0
1593,7,2014-01-31 10:59:27,2014-01-31 10:59:27,,23,5.0,1.0
1657,7,2014-04-07 00:00:00,2014-04-07 16:58:00,,1453,7.0,1.0
1663,7,2014-04-14 00:00:00,2014-04-14 05:50:00,,1447,16.0,1.0
1696,7,2014-05-03 00:00:00,2014-05-03 08:40:00,Nessuno,39,5.0,1.0
1708,7,2014-05-08 00:00:00,2014-05-08 07:43:00,Nessuno,2,7.0,1.0
1734,7,2014-05-21 00:00:00,2014-05-21 17:35:00,,7,6.0,1.0
1738,7,2014-05-25 00:00:00,2014-05-25 17:25:00,,7,6.0,1.0
1748,7,2014-05-30 00:00:00,2014-05-30 10:30:00,,13,12.0,1.0
1796,7,2014-06-17 00:00:00,2014-06-17 20:51:00,,13,12.0,1.0
1807,7,2014-06-19 00:00:00,2014-06-19 23:52:00,,25,13.0,1.0
1852,7,2014-07-09 17:38:16,2014-07-09 17:38:16,,7,6.0,1.0
1916,7,2014-07-29 16:37:43,2014-07-29 16:37:43,,14,12.0,1.0
1919,7,2014-07-30 10:25:05,2014-07-30 10:25:05,,2,7.0,2.0
1964,7,2014-08-10 00:00:00,2014-08-10 22:30:00,,48,11.0,1.0
1980,7,2014-08-18 00:00:00,2014-08-18 07:12:00,,23,5.0,1.0
2020,7,2014-09-04 11:09:05,2014-09-04 11:09:05,,7,6.0,1.0
2030,7,2014-09-08 11:46:43,2014-09-08 11:46:43,,23,5.0,1.0
2040,7,2014-09-11 09:03:06,2014-09-11 09:03:06,,38,8.0,1.0
2055,7,2014-09-17 00:00:00,2014-09-16 20:10:00,Nessuno,1440,10.0,1.0
2057,7,2014-09-17 18:23:34,2014-09-17 18:23:34,,7,6.0,1.0
2063,7,2014-09-19 14:48:17,2014-09-19 14:48:17,,7,6.0,1.0
2081,7,2014-10-01 00:00:00,2014-10-01 12:15:00,,38,8.0,1.0
2122,7,2014-11-06 00:00:00,2014-11-06 08:36:00,Atterraggio precauzionale,38,8.0,30.0
2131,7,2014-11-17 00:00:00,2014-11-17 12:21:00,,2,7.0,1.0
2148,7,2014-12-12 00:00:00,2014-12-12 12:57:00,,15,15.0,3.0
2161,7,2015-01-01 14:47:43,2015-01-01 14:47:43,,367,14.0,1.0
2165,7,2014-12-16 00:00:00,2014-12-16 12:30:00,,2,7.0,1.0
2171,7,2015-01-19 00:00:00,2015-01-10 10:30:00,,1447,16.0,1.0
2181,7,2015-01-26 14:47:21,2015-01-26 14:47:21,,7,6.0,1.0
2182,7,2015-01-27 14:47:35,2015-01-27 14:47:35,,23,5.0,1.0
2188,7,2015-02-03 00:00:00,2015-02-03 14:20:00,,7,6.0,1.0
2191,7,2015-02-09 17:00:19,2015-02-09 17:00:19,,23,5.0,1.0
2196,7,2015-02-22 00:00:00,2015-02-22 13:43:00,,38,8.0,3.0
2201,7,2015-02-27 00:00:00,2015-02-26 17:45:00,,7,6.0,1.0
2214,7,2015-03-02 00:00:00,2015-03-02 09:18:00,,38,8.0,1.0
2265,7,2015-03-09 07:38:04,2015-03-09 07:38:04,,38,8.0,1.0
2272,7,2015-03-26 10:40:16,2015-03-26 10:40:16,,38,8.0,1.0
2359,7,2015-05-17 12:46:53,2015-05-17 12:46:53,,13,12.0,1.0
2428,7,2015-06-05 05:57:57,2015-06-05 05:57:57,,23,5.0,1.0
2437,7,2015-06-07 09:42:16,2015-06-07 09:42:16,,13,12.0,1.0
2452,7,2015-06-13 20:49:22,2015-06-13 20:49:22,,13,12.0,1.0
2454,7,2015-06-14 18:47:35,2015-06-14 18:47:35,,7,6.0,1.0
2462,7,2015-06-17 14:33:40,2015-06-17 14:33:40,,7,6.0,1.0
2496,7,2015-07-01 00:00:00,2015-07-01 08:00:00,Nessuno,7,6.0,1.0
2518,7,2015-07-10 18:33:55,2015-07-10 18:33:55,,14,12.0,2.0
2567,7,2015-07-31 08:20:55,2015-07-31 08:20:55,,14,12.0,1.0
2619,7,2015-08-17 00:00:00,2015-08-17 15:30:00,,7,6.0,1.0
2624,7,2015-08-19 00:00:00,2015-08-19 12:47:00,,14,12.0,1.0
2635,7,2015-08-24 13:51:06,2015-08-24 13:51:06,,14,12.0,2.0
2648,7,2015-08-30 19:44:47,2015-08-30 19:44:47,,23,5.0,1.0
2666,7,2015-09-12 00:00:00,2015-09-12 14:46:00,,378,12.0,1.0
2667,7,2015-09-12 00:00:00,2015-09-12 14:47:00,,378,12.0,1.0
2682,7,2015-09-21 00:00:00,2015-09-21 11:41:00,,7,6.0,1.0
2707,7,2015-10-04 00:00:00,2015-10-04 09:09:00,,2,7.0,1.0
2724,7,2015-10-15 00:00:00,2015-10-15 16:50:00,,1453,7.0,1.0
2725,7,2015-10-18 10:26:41,2015-10-18 10:26:41,,7,6.0,1.0
2733,7,2015-10-22 00:00:00,2015-10-22 22:30:00,,31,17.0,1.0
2774,7,2015-12-02 00:00:00,2015-12-02 16:57:00,,38,8.0,1.0
2778,7,2015-12-12 00:00:00,2015-12-12 11:35:00,,1440,10.0,2.0
2779,7,2015-12-14 00:00:00,2015-12-14 08:22:00,,38,8.0,1.0
2783,7,2015-12-23 00:00:00,2015-12-23 10:31:00,,38,8.0,4.0
2792,7,2016-01-14 12:37:39,2016-01-14 12:37:39,,38,8.0,1.0
2833,7,2016-03-19 00:00:00,2016-03-19 16:16:00,,816,6.0,1.0
2879,7,2016-04-24 00:00:00,2016-04-24 10:26:00,,14,12.0,1.0
2949,7,2016-05-24 18:58:11,2016-05-24 18:58:11,,13,12.0,2.0
2961,7,2016-05-30 19:09:49,2016-05-30 19:09:49,,16,15.0,1.0
2971,7,2016-06-02 18:17:20,2016-06-02 18:17:20,,13,12.0,1.0
3072,7,2016-07-05 19:16:03,2016-07-05 19:16:03,,40,15.0,1.0
3172,7,2016-07-29 00:00:00,2016-07-29 17:47:00,,14,12.0,1.0
3196,7,2016-08-06 13:30:50,2016-08-06 13:30:50,,14,12.0,1.0
3197,7,2016-08-07 09:32:22,2016-08-07 09:32:22,,14,12.0,3.0
3208,7,2016-08-11 17:05:16,2016-08-11 17:05:16,,14,12.0,1.0
3211,7,2016-08-12 00:00:00,2016-08-12 12:23:00,,14,12.0,1.0
3212,7,2016-08-13 10:51:30,2016-08-13 10:51:30,,14,12.0,1.0
3213,7,2016-08-13 10:59:15,2016-08-13 10:59:15,,14,12.0,1.0
3214,7,2016-08-13 00:00:00,2016-08-13 11:01:00,,14,12.0,1.0
3226,7,2016-08-18 00:00:00,2016-08-18 18:19:00,,1301,14.0,4.0
3238,7,2016-08-22 14:54:45,2016-08-22 14:54:45,,14,12.0,1.0
3246,7,2016-08-28 00:00:00,2016-08-28 10:47:00,,14,12.0,1.0
3274,7,2016-08-06 00:00:00,2016-08-06 09:29:00,,14,12.0,3.0
3275,7,2016-09-07 00:00:00,2016-08-06 13:30:00,,14,12.0,1.0
3278,7,2016-09-07 00:00:00,2016-09-07 14:45:00,,14,12.0,1.0
3281,7,2016-09-11 07:01:13,2016-09-11 07:01:13,,7,6.0,1.0
3298,7,2016-09-18 15:09:47,2016-09-18 15:09:47,,7,6.0,1.0
3327,7,2016-10-06 00:00:00,2016-10-06 07:34:00,,40,15.0,1.0
3347,7,2016-10-19 15:50:21,2016-10-19 15:50:21,,7,6.0,1.0
3395,7,2016-12-27 11:50:05,2016-12-27 11:50:05,,766,14.0,1.0
3433,7,2016-08-06 00:00:00,2016-08-06 09:29:00,,14,12.0,3.0
3434,7,2016-08-11 00:00:00,2016-08-11 15:00:00,,14,12.0,1.0
3436,7,2016-08-13 00:00:00,2016-08-13 10:26:00,,14,12.0,1.0
3437,7,2016-08-22 00:00:00,2016-08-22 14:28:00,,14,12.0,1.0
3483,7,2017-03-15 17:39:13,2017-03-15 17:39:13,,40,15.0,1.0
3536,7,2017-04-20 00:00:00,2017-04-20 15:28:00,Nessuno,7,6.0,1.0
3557,7,2017-04-27 08:55:59,2017-04-27 08:55:59,,855,14.0,1.0
3564,7,2017-04-28 19:24:06,2017-04-28 19:24:06,,13,12.0,1.0
3566,7,2017-04-29 09:00:17,2017-04-29 09:00:17,,13,12.0,1.0
3574,7,2017-05-02 00:00:00,2017-05-02 12:32:00,,14,12.0,1.0
3576,7,2017-05-02 00:00:00,2017-05-02 15:21:00,,13,12.0,1.0
3610,7,2017-05-08 19:35:07,2017-05-08 19:35:07,,40,15.0,1.0
3640,7,2017-05-23 00:00:00,2017-05-23 17:50:00,,1440,10.0,1.0
3669,7,2017-06-06 07:35:04,2017-06-06 07:35:04,,14,12.0,1.0
3705,7,2017-06-19 00:00:00,2017-06-19 09:28:00,Nessuno,13,12.0,1.0
3743,7,2017-06-30 00:00:00,2017-06-30 09:40:00,,1121,13.0,1.0
3758,7,2017-07-04 12:00:16,2017-07-04 12:00:16,,7,6.0,1.0
3794,7,2017-07-12 08:17:15,2017-07-12 08:17:15,,14,12.0,1.0
3824,7,2017-07-16 14:36:46,2017-07-16 14:36:46,,14,12.0,1.0
3838,7,2017-07-20 00:00:00,2017-07-20 11:23:00,,5,3.0,1.0
3857,7,2017-07-26 00:00:00,2017-07-26 08:44:00,,1446,16.0,1.0
3864,7,2017-07-28 00:00:00,2017-07-28 16:38:00,Nessuno,14,12.0,1.0
3865,7,2017-07-28 00:00:00,2017-07-28 17:01:00,,14,12.0,1.0
3873,7,2017-07-31 00:00:00,2017-07-31 10:27:00,,14,12.0,7.0
3874,7,2017-07-31 00:00:00,2017-07-31 10:54:00,,14,12.0,1.0
3880,7,2017-08-02 00:00:00,2017-08-02 18:42:00,,14,12.0,1.0
3882,7,2017-08-03 00:00:00,2017-08-03 13:30:00,,14,12.0,1.0
3883,7,2017-08-03 16:48:52,2017-08-03 16:48:52,,14,12.0,1.0
3887,7,2017-08-04 00:00:00,2017-08-04 18:46:00,Nessuno,14,12.0,1.0
3888,7,2017-08-05 00:00:00,2017-08-05 11:10:00,Nessuno,14,12.0,1.0
3889,7,2017-08-05 00:00:00,2017-08-05 13:24:00,,14,12.0,1.0
3890,7,2017-08-05 00:00:00,2017-08-05 14:57:00,,14,12.0,1.0
3895,7,2017-08-06 00:00:00,2017-08-06 10:15:00,,14,12.0,1.0
3896,7,2017-08-06 00:00:00,2017-08-06 11:35:00,,14,12.0,1.0
3897,7,2017-08-06 00:00:00,2017-08-06 13:15:00,,14,12.0,2.0
3898,7,2017-08-06 00:00:00,2017-08-06 15:27:00,,14,12.0,1.0
3899,7,2017-08-06 00:00:00,2017-08-06 16:45:00,,14,12.0,1.0
3903,7,2017-08-07 00:00:00,2017-08-07 10:15:00,Nessuno,14,12.0,2.0
3904,7,2017-08-07 00:00:00,2017-08-07 11:10:00,,14,12.0,2.0
3909,7,2017-08-08 00:00:00,2017-08-08 16:15:00,,14,12.0,1.0
3910,7,2017-08-08 17:29:27,2017-08-08 17:29:27,,14,12.0,1.0
3911,7,2017-08-08 00:00:00,2017-08-08 18:19:00,Nessuno,14,12.0,1.0
3912,7,2017-08-09 00:00:00,2017-08-09 11:13:00,,14,12.0,1.0
3913,7,2017-08-09 00:00:00,2017-08-09 11:42:00,,14,12.0,1.0
3914,7,2017-08-09 00:00:00,2017-08-09 12:14:00,,14,12.0,1.0
3915,7,2017-08-09 00:00:00,2017-08-09 13:17:00,,14,12.0,1.0
3916,7,2017-08-09 00:00:00,2017-08-09 15:07:00,,14,12.0,1.0
3920,7,2017-08-10 00:00:00,2017-08-10 18:42:00,,14,12.0,1.0
3926,7,2017-08-11 19:47:36,2017-08-11 19:47:36,,23,5.0,1.0
3927,7,2017-08-12 00:00:00,2017-08-12 08:46:00,,14,12.0,1.0
3929,7,2017-08-12 00:00:00,2017-08-12 10:50:00,Nessuno,14,12.0,1.0
3930,7,2017-08-12 00:00:00,2017-08-12 12:43:00,,14,12.0,1.0
3937,7,2017-08-13 16:00:36,2017-08-13 16:00:36,,14,12.0,1.0
3946,7,2017-08-19 00:00:00,2017-08-19 15:53:00,,14,12.0,1.0
3955,7,2017-08-21 00:00:00,2017-08-21 09:36:00,Nessuno,14,12.0,1.0
3956,7,2017-08-21 00:00:00,2017-08-21 10:14:00,Nessuno,14,12.0,1.0
3957,7,2017-08-21 00:00:00,2017-08-21 11:13:00,,14,12.0,1.0
3958,7,2017-08-21 00:00:00,2017-08-21 12:10:00,,14,12.0,1.0
3961,7,2017-08-22 00:00:00,2017-08-22 09:50:00,,14,12.0,1.0
3964,7,2017-08-23 00:00:00,2017-08-23 12:05:00,,14,12.0,1.0
3985,7,2017-09-01 11:54:13,2017-09-01 11:54:13,,5,3.0,1.0
3991,7,2017-08-07 00:00:00,2017-08-07 11:40:00,Nessuno,14,12.0,1.0
3993,7,2017-09-04 00:00:00,2017-09-04 13:46:00,,14,12.0,1.0
3997,7,2017-09-04 00:00:00,2017-09-04 14:06:00,,14,12.0,1.0
4007,7,2017-09-09 19:03:47,2017-09-09 19:03:47,,7,6.0,1.0
4010,7,2017-09-10 00:00:00,2017-09-10 13:31:00,Nessuno,14,12.0,1.0
4011,7,2017-09-10 00:00:00,2017-09-10 14:49:00,,14,12.0,1.0
4072,7,2017-09-30 07:25:02,2017-09-30 07:25:02,,7,6.0,1.0
4156,7,2017-12-18 13:13:55,2017-12-18 13:13:55,,23,5.0,1.0
4240,7,2018-04-16 18:36:39,2018-04-16 18:36:39,,33,16.0,1.0
4346,7,2018-05-29 09:20:04,2018-05-29 09:20:04,,13,12.0,1.0
4369,7,2018-06-08 00:00:00,2018-06-08 10:29:00,,2,7.0,1.0
4375,7,2018-06-08 00:00:00,2018-06-08 17:52:00,,2,7.0,1.0
4428,7,2018-06-29 00:00:00,2018-06-29 08:37:00,,7,6.0,1.0
4445,7,2018-07-05 00:00:00,2018-07-05 14:35:00,,1440,10.0,1.0
4522,7,2018-07-21 00:00:00,2018-07-21 11:38:00,,7,6.0,1.0
4559,7,2018-07-29 12:29:16,2018-07-29 12:29:16,,7,6.0,1.0
4577,7,2018-08-03 07:38:41,2018-08-03 07:38:41,,1121,13.0,1.0
4590,7,2018-08-09 07:52:07,2018-08-09 07:52:07,,14,12.0,1.0
4604,7,2018-08-14 08:37:23,2018-08-14 08:37:23,,7,6.0,1.0
4672,7,2018-09-09 17:49:09,2018-09-09 17:49:09,,7,6.0,1.0
4724,7,2018-10-06 16:56:20,2018-10-06 16:56:20,,38,8.0,1.0
4729,7,2018-10-09 16:29:58,2018-10-09 16:29:58,,995,14.0,1.0
4733,7,2018-10-11 14:10:36,2018-10-11 14:10:36,,7,6.0,1.0
4743,7,2018-10-17 17:39:02,2018-10-17 17:39:02,,47,9.0,1.0
4758,7,2018-10-31 00:00:00,2018-10-31 08:02:00,,7,6.0,1.0
4760,7,2018-11-04 00:00:00,2018-11-03 18:45:00,,48,11.0,1.0
4795,7,2018-12-15 07:52:41,2018-12-15 07:52:41,,31,17.0,1.0
4816,7,2019-01-18 00:00:00,2019-01-18 11:00:00,,7,6.0,1.0
4823,7,2019-01-28 00:00:00,2019-01-28 08:36:00,,7,6.0,1.0
4830,7,2019-02-13 00:00:00,2019-02-13 13:39:00,,7,6.0,1.0
4832,7,2019-02-16 00:00:00,2019-02-16 10:41:00,,196,5.0,1.0
4838,7,2019-02-23 00:00:00,2019-02-23 07:45:00,,2,7.0,2.0
4880,7,2019-04-12 11:30:24,2019-04-12 11:30:24,,13,12.0,1.0
4901,7,2019-04-24 00:00:00,2019-04-24 07:43:00,,7,6.0,1.0
4907,7,2019-04-26 07:14:09,2019-04-26 07:14:09,,31,17.0,1.0
4940,7,2019-05-06 09:03:45,2019-05-06 09:03:45,,13,12.0,1.0
4942,7,2019-05-06 14:39:00,2019-05-06 14:39:00,,13,12.0,1.0
4944,7,2019-05-08 13:08:23,2019-05-08 13:08:23,,2,7.0,1.0
4953,7,2019-05-12 12:27:20,2019-05-12 12:27:20,,13,12.0,1.0
