,id_aeroporto,data,data_,effettoSulVolo,id_specie_volatile,id_gruppo,coinvolti,parti_colpite
0,7,2011-02-16 00:00:00,2011-02-16 12:00:00,Nessuno,38,8.0,1.0,
1,7,2011-03-11 00:00:00,2011-03-11 07:00:00,Nessuno,476,9.0,1.0,
2,7,2011-03-23 00:00:00,2011-03-22 21:55:00,,1,4.0,1.0,
3,7,2011-03-30 00:00:00,2011-03-30 09:30:00,,21,2.0,1.0,
4,7,2011-05-21 00:00:00,2011-05-21 18:30:00,,14,12.0,1.0,
5,7,2011-05-25 00:00:00,2011-05-25 13:05:00,,13,12.0,1.0,
6,7,2011-06-04 00:00:00,2011-06-04 05:45:00,,13,12.0,1.0,
7,7,2011-06-05 00:00:00,2011-06-05 12:00:00,,13,12.0,1.0,
8,7,2011-06-11 00:00:00,2011-06-11 06:10:00,,13,12.0,1.0,
9,7,2011-06-19 00:00:00,2011-06-19 06:00:00,,715,14.0,1.0,
10,7,2011-06-28 00:00:00,2011-06-28 19:40:00,,7,6.0,1.0,
11,7,2011-07-09 00:00:00,2011-07-09 09:30:00,,4,3.0,1.0,
13,7,2011-07-11 00:00:00,2011-07-11 08:20:00,Nessuno,14,12.0,1.0,
14,7,2011-07-20 00:00:00,2011-07-20 19:00:00,,7,6.0,1.0,
16,7,2011-07-30 00:00:00,2011-07-30 18:45:00,,3,3.0,3.0,
17,7,2011-08-03 00:00:00,2011-08-03 15:15:00,,7,6.0,1.0,
18,7,2011-08-05 00:00:00,2011-08-04 22:20:00,Nessuno,12,11.0,1.0,
19,7,2011-08-07 00:00:00,2011-08-07 06:05:00,,1444,16.0,1.0,
20,7,2011-08-13 00:00:00,2011-08-13 06:15:00,,3,3.0,1.0,
21,7,2011-09-05 00:00:00,2011-09-05 09:00:00,,14,12.0,1.0,
22,7,2011-11-09 00:00:00,2011-11-09 08:50:00,,34,4.0,1.0,
23,7,2011-11-15 00:00:00,2011-11-15 10:30:00,Nessuno,36,5.0,2.0,
24,7,2012-01-25 00:00:00,2012-01-25 15:02:00,,3,3.0,1.0,
25,7,2012-02-10 00:00:00,2012-02-10 08:09:00,,48,11.0,1.0,
26,7,2012-04-18 00:00:00,2012-04-18 07:23:00,,7,6.0,1.0,
27,7,2012-05-01 00:00:00,2012-05-01 07:15:00,Decollo abortito,11,13.0,1.0,
28,7,2012-05-24 00:00:00,2012-05-24 20:28:00,Nessuno,34,4.0,1.0,
29,7,2012-05-28 11:21:37,2012-05-28 11:21:37,,14,12.0,1.0,
30,7,2012-06-08 00:00:00,2012-06-08 20:30:00,,13,12.0,1.0,
31,7,2012-07-08 12:29:55,2012-07-08 12:29:55,,7,6.0,1.0,
32,7,2012-07-14 11:04:39,2012-07-14 11:04:39,,14,12.0,1.0,
33,7,2012-07-29 19:18:14,2012-07-29 19:18:14,,14,12.0,1.0,
34,7,2012-07-16 00:00:00,2012-07-16 19:15:00,,7,6.0,1.0,
35,7,2012-08-03 00:00:00,2012-08-03 19:36:00,,16,15.0,1.0,
36,7,2012-08-04 00:00:00,2012-08-04 14:25:00,,4,3.0,1.0,
37,7,2012-08-04 18:35:42,2012-08-04 18:35:42,,7,6.0,1.0,
38,7,2012-08-09 10:32:03,2012-08-09 10:32:03,,14,12.0,1.0,
39,7,2012-08-10 13:38:47,2012-08-10 13:38:47,,14,12.0,1.0,
40,7,2012-08-10 18:40:09,2012-08-10 18:40:09,,14,12.0,1.0,
41,7,2012-08-23 00:00:00,2012-08-23 10:30:00,Nessuno,14,12.0,1.0,
42,7,2012-08-25 18:44:29,2012-08-25 18:44:29,,14,12.0,1.0,
43,7,2012-08-29 07:54:35,2012-08-29 07:54:35,,7,6.0,1.0,
44,7,2012-08-30 10:07:46,2012-08-30 10:07:46,,14,12.0,1.0,
45,7,2012-09-01 08:59:38,2012-09-01 08:59:38,,14,12.0,1.0,
46,7,2012-09-02 00:00:00,2012-09-02 14:33:00,,14,12.0,1.0,
47,7,2012-09-03 00:00:00,2012-09-03 06:10:00,,31,17.0,1.0,
48,7,2012-09-04 00:00:00,2012-09-04 10:50:00,Nessuno,14,12.0,1.0,
49,7,2012-09-10 00:00:00,2012-09-10 16:30:00,,1440,10.0,1.0,
50,7,2012-09-17 00:00:00,2012-09-17 15:02:00,,7,6.0,1.0,
51,7,2012-09-26 11:35:01,2012-09-26 11:35:01,,7,6.0,1.0,
52,7,2012-09-27 00:00:00,2012-09-27 16:30:00,,2,7.0,1.0,
53,7,2012-09-28 00:00:00,2012-09-28 17:19:00,Nessuno,2,7.0,5.0,
54,7,2012-10-27 00:00:00,2012-10-27 10:34:00,Nessuno,38,8.0,1.0,
55,7,2012-11-28 00:00:00,2012-11-28 10:26:00,Nessuno,38,8.0,1.0,
56,7,2012-12-15 00:00:00,2012-12-15 09:45:00,Nessuno,38,8.0,2.0,
57,7,2012-02-27 00:00:00,2012-02-27 17:15:00,,443,15.0,1.0,
58,7,2012-04-20 00:00:00,2012-04-20 13:15:00,,7,6.0,1.0,
59,7,2013-01-23 00:00:00,2013-01-23 16:13:00,,1440,10.0,1.0,
60,7,2013-04-06 00:00:00,2013-04-06 13:40:00,,7,6.0,1.0,
61,7,2013-04-17 00:00:00,2013-04-17 17:20:00,,13,12.0,1.0,
62,7,2013-04-22 00:00:00,2013-04-22 19:00:00,,13,12.0,1.0,
63,7,2013-04-27 00:00:00,2013-04-27 09:15:00,,15,15.0,1.0,
64,7,2013-05-08 14:43:08,2013-05-08 14:43:08,,14,12.0,1.0,
65,7,2013-06-01 00:00:00,2013-06-01 19:33:00,,13,12.0,2.0,
66,7,2013-06-03 00:00:00,2013-06-03 17:28:00,,13,12.0,1.0,
67,7,2013-07-13 15:01:12,2013-07-13 15:01:12,,7,6.0,1.0,
68,7,2013-07-14 14:53:12,2013-07-14 14:53:12,,7,6.0,1.0,
69,7,2013-07-21 16:31:04,2013-07-21 16:31:04,,7,6.0,1.0,
70,7,2013-07-22 09:17:14,2013-07-22 09:17:14,,7,6.0,1.0,
71,7,2013-07-22 00:00:00,2013-07-22 19:13:00,Nessuno,14,12.0,1.0,
72,7,2013-07-27 17:47:12,2013-07-27 17:47:12,,7,6.0,1.0,
73,7,2013-08-05 13:55:05,2013-08-05 13:55:05,,13,12.0,1.0,
74,7,2013-08-09 00:00:00,2013-08-09 09:46:00,Nessuno,11,13.0,1.0,
75,7,2013-08-19 00:00:00,2013-08-19 08:16:00,Nessuno,7,6.0,1.0,
77,7,2013-09-05 00:00:00,2013-09-05 11:10:00,,7,6.0,1.0,
78,7,2013-09-10 00:00:00,2013-09-10 11:16:00,,30,11.0,1.0,
79,7,2013-09-11 00:00:00,2013-09-11 17:26:00,,7,6.0,1.0,
81,7,2013-09-19 00:00:00,2013-09-19 15:32:00,,1440,10.0,1.0,
82,7,2013-09-04 00:00:00,2013-09-04 17:42:00,,1440,10.0,1.0,
83,7,2013-10-01 00:00:00,2013-10-01 09:29:00,,36,5.0,1.0,
84,7,2013-10-04 00:00:00,2013-10-04 16:04:00,Nessuno,1453,7.0,1.0,
85,7,2013-10-24 00:00:00,2013-10-24 06:00:00,,31,17.0,1.0,
86,7,2014-01-29 08:45:46,2014-01-29 08:45:46,,23,5.0,1.0,
87,7,2014-01-31 10:59:27,2014-01-31 10:59:27,,23,5.0,1.0,
88,7,2014-04-07 00:00:00,2014-04-07 16:58:00,,1453,7.0,1.0,
89,7,2014-04-14 00:00:00,2014-04-14 05:50:00,,1447,16.0,1.0,
90,7,2014-05-03 00:00:00,2014-05-03 08:40:00,Nessuno,39,5.0,1.0,
91,7,2014-05-08 00:00:00,2014-05-08 07:43:00,Nessuno,2,7.0,1.0,
92,7,2014-05-21 00:00:00,2014-05-21 17:35:00,,7,6.0,1.0,
93,7,2014-05-25 00:00:00,2014-05-25 17:25:00,,7,6.0,1.0,
94,7,2014-05-30 00:00:00,2014-05-30 10:30:00,,13,12.0,1.0,
95,7,2014-06-17 00:00:00,2014-06-17 20:51:00,,13,12.0,1.0,
96,7,2014-06-19 00:00:00,2014-06-19 23:52:00,,25,13.0,1.0,
97,7,2014-07-09 17:38:16,2014-07-09 17:38:16,,7,6.0,1.0,
98,7,2014-07-29 16:37:43,2014-07-29 16:37:43,,14,12.0,1.0,
99,7,2014-07-30 10:25:05,2014-07-30 10:25:05,,2,7.0,2.0,
100,7,2014-08-10 00:00:00,2014-08-10 22:30:00,,48,11.0,1.0,
101,7,2014-08-18 00:00:00,2014-08-18 07:12:00,,23,5.0,1.0,
102,7,2014-09-04 11:09:05,2014-09-04 11:09:05,,7,6.0,1.0,
103,7,2014-09-08 11:46:43,2014-09-08 11:46:43,,23,5.0,1.0,
104,7,2014-09-11 09:03:06,2014-09-11 09:03:06,,38,8.0,1.0,
105,7,2014-09-17 00:00:00,2014-09-16 20:10:00,Nessuno,1440,10.0,1.0,
106,7,2014-09-17 18:23:34,2014-09-17 18:23:34,,7,6.0,1.0,
107,7,2014-09-19 14:48:17,2014-09-19 14:48:17,,7,6.0,1.0,
108,7,2014-10-01 00:00:00,2014-10-01 12:15:00,,38,8.0,1.0,
109,7,2014-11-06 00:00:00,2014-11-06 08:36:00,Atterraggio precauzionale,38,8.0,30.0,
110,7,2014-11-17 00:00:00,2014-11-17 12:21:00,,2,7.0,1.0,
111,7,2014-12-12 00:00:00,2014-12-12 12:57:00,,15,15.0,3.0,
112,7,2015-01-01 14:47:43,2015-01-01 14:47:43,,367,14.0,1.0,
113,7,2014-12-16 00:00:00,2014-12-16 12:30:00,,2,7.0,1.0,
114,7,2015-01-19 00:00:00,2015-01-10 10:30:00,,1447,16.0,1.0,
115,7,2015-01-26 14:47:21,2015-01-26 14:47:21,,7,6.0,1.0,
116,7,2015-01-27 14:47:35,2015-01-27 14:47:35,,23,5.0,1.0,
117,7,2015-02-03 00:00:00,2015-02-03 14:20:00,,7,6.0,1.0,
118,7,2015-02-09 17:00:19,2015-02-09 17:00:19,,23,5.0,1.0,
119,7,2015-02-22 00:00:00,2015-02-22 13:43:00,,38,8.0,3.0,
120,7,2015-02-27 00:00:00,2015-02-26 17:45:00,,7,6.0,1.0,
121,7,2015-03-02 00:00:00,2015-03-02 09:18:00,,38,8.0,1.0,
122,7,2015-03-09 07:38:04,2015-03-09 07:38:04,,38,8.0,1.0,
123,7,2015-03-26 10:40:16,2015-03-26 10:40:16,,38,8.0,1.0,
124,7,2015-05-17 12:46:53,2015-05-17 12:46:53,,13,12.0,1.0,
125,7,2015-06-05 05:57:57,2015-06-05 05:57:57,,23,5.0,1.0,
126,7,2015-06-07 09:42:16,2015-06-07 09:42:16,,13,12.0,1.0,
127,7,2015-06-13 20:49:22,2015-06-13 20:49:22,,13,12.0,1.0,
128,7,2015-06-14 18:47:35,2015-06-14 18:47:35,,7,6.0,1.0,
129,7,2015-06-17 14:33:40,2015-06-17 14:33:40,,7,6.0,1.0,
130,7,2015-07-01 00:00:00,2015-07-01 08:00:00,Nessuno,7,6.0,1.0,
131,7,2015-07-10 18:33:55,2015-07-10 18:33:55,,14,12.0,2.0,
132,7,2015-07-31 08:20:55,2015-07-31 08:20:55,,14,12.0,1.0,
133,7,2015-08-17 00:00:00,2015-08-17 15:30:00,,7,6.0,1.0,
134,7,2015-08-19 00:00:00,2015-08-19 12:47:00,,14,12.0,1.0,
135,7,2015-08-24 13:51:06,2015-08-24 13:51:06,,14,12.0,2.0,
136,7,2015-08-30 19:44:47,2015-08-30 19:44:47,,23,5.0,1.0,
137,7,2015-09-12 00:00:00,2015-09-12 14:46:00,,378,12.0,1.0,
139,7,2015-09-21 00:00:00,2015-09-21 11:41:00,,7,6.0,1.0,
140,7,2015-10-04 00:00:00,2015-10-04 09:09:00,,2,7.0,1.0,
141,7,2015-10-15 00:00:00,2015-10-15 16:50:00,,1453,7.0,1.0,
142,7,2015-10-18 10:26:41,2015-10-18 10:26:41,,7,6.0,1.0,
143,7,2015-10-22 00:00:00,2015-10-22 22:30:00,,31,17.0,1.0,
144,7,2015-12-02 00:00:00,2015-12-02 16:57:00,,38,8.0,1.0,
145,7,2015-12-12 00:00:00,2015-12-12 11:35:00,,1440,10.0,2.0,
146,7,2015-12-14 00:00:00,2015-12-14 08:22:00,,38,8.0,1.0,
147,7,2015-12-23 00:00:00,2015-12-23 10:31:00,,38,8.0,4.0,
148,7,2016-01-14 12:37:39,2016-01-14 12:37:39,,38,8.0,1.0,
149,7,2016-03-19 00:00:00,2016-03-19 16:16:00,,816,6.0,1.0,
150,7,2016-04-24 00:00:00,2016-04-24 10:26:00,,14,12.0,1.0,
151,7,2016-05-24 18:58:11,2016-05-24 18:58:11,,13,12.0,2.0,
152,7,2016-05-30 19:09:49,2016-05-30 19:09:49,,16,15.0,1.0,
153,7,2016-06-02 18:17:20,2016-06-02 18:17:20,,13,12.0,1.0,
154,7,2016-07-05 19:16:03,2016-07-05 19:16:03,,40,15.0,1.0,
155,7,2016-07-29 00:00:00,2016-07-29 17:47:00,,14,12.0,1.0,
156,7,2016-08-06 13:30:50,2016-08-06 13:30:50,,14,12.0,1.0,
157,7,2016-08-07 09:32:22,2016-08-07 09:32:22,,14,12.0,3.0,
158,7,2016-08-11 17:05:16,2016-08-11 17:05:16,,14,12.0,1.0,
159,7,2016-08-12 00:00:00,2016-08-12 12:23:00,,14,12.0,1.0,
160,7,2016-08-13 10:51:30,2016-08-13 10:51:30,,14,12.0,1.0,
161,7,2016-08-13 10:59:15,2016-08-13 10:59:15,,14,12.0,1.0,
162,7,2016-08-13 00:00:00,2016-08-13 11:01:00,,14,12.0,1.0,
163,7,2016-08-18 00:00:00,2016-08-18 18:19:00,,1301,14.0,4.0,
164,7,2016-08-22 14:54:45,2016-08-22 14:54:45,,14,12.0,1.0,
165,7,2016-08-28 00:00:00,2016-08-28 10:47:00,,14,12.0,1.0,
166,7,2016-08-06 00:00:00,2016-08-06 09:29:00,,14,12.0,3.0,
167,7,2016-09-07 00:00:00,2016-08-06 13:30:00,,14,12.0,1.0,
